Tube,Mouse,Group,Slice,Punch,storagebox,Atlas.location
BHK,16-116C,FMR1 Conflict Trained,1,slice,Slices Box 1,52L
BOA,16-117C,FMR1 Conflict Trained,1,slice,Slices Box 1,47L
BLE,16-123C,WT Conflict Trained,1,slice,Slices Box 1,52L
BYU,16-124C,WT Conflict Trained,1,slice,Slice Box 3,46L
BHL,16-116C,FMR1 Conflict Trained,2,slice,Slices Box 1,50L
BOB,16-117C,FMR1 Conflict Trained,2,slice,Slices Box 1,46L
BLF,16-123C,WT Conflict Trained,2,slice,Slices Box 1,44R
BYV,16-124C,WT Conflict Trained,2,slice,Slice Box 3,45L
BHM,16-116C,FMR1 Conflict Trained,3,slice,Slices Box 1,47L
BOC,16-117C,FMR1 Conflict Trained,3,slice,Slices Box 1,45L
BLG,16-123C,WT Conflict Trained,3,slice,Slices Box 1,48L
BYW,16-124C,WT Conflict Trained,3,slice,Slice Box 3,48L
BHO,16-116C,FMR1 Conflict Trained,4,slice,Slices Box 1,45L
BOD,16-117C,FMR1 Conflict Trained,4,slice,Slices Box 1,50L
BLA,16-123C,WT Conflict Trained,4,slice,Slices Box 1,44L
BYX,16-124C,WT Conflict Trained,4,slice,Slice Box 3,52L
